budget,popularity,runtime,vote_average,vote_count,release_year,release_month,num_companies,num_credits,original_language,main_genre,rentable
150000000,10484.676,115.0,7.246,1878,2024,3,1,25,en,['Science Fiction',1
129000000,8763.998,116.0,7.079,1365,2023,8,1,27,en,['Action',1
18000000,5953.227,103.0,7.433,545,2023,4,1,30,en,['Horror',1
200000000,5409.104,127.0,7.34,1007,2023,6,1,38,en,['Action',1
190000000,4742.163,167.0,8.3,2770,2024,2,1,105,en,['Science Fiction',1
200000000,4425.387,125.0,6.507,2811,2023,2,1,64,en,['Action',1
75000000,3994.342,116.0,7.262,1129,2023,3,1,64,en,['Drama',1
16000000,3512.648,107.0,6.75,564,2023,7,1,34,en,['Horror',1
100000000,3195.72,94.0,7.35,984,2024,6,1,38,en,['Animation',1
100000000,2550.738,140.0,8.64,1684,2023,5,1,114,en,['Action',1
160000000,2419.072,145.0,6.868,1283,2024,5,1,30,en,['Science Fiction',1
200000000,2392.159,128.0,7.71,2828,2024,7,1,57,en,['Action',1
205000000,2141.691,124.0,6.786,756,2023,12,1,28,en,['Action',1
125000000,2010.98,130.0,6.781,1602,2023,3,1,51,en,['Action',1
60000000,1882.774,113.0,6.561,471,2023,4,1,15,en,['Fantasy',0
170000000,1872.179,149.0,7.652,2229,2024,5,1,84,en,['Action',1
165000000,1811.36,158.0,6.516,1282,2023,11,1,49,en,['History',1
100000000,1715.076,115.0,6.995,465,2024,6,1,51,en,['Action',1
38500000,1696.62,110.0,7.004,1073,2023,9,1,38,en,['Horror',1
80000000,1595.817,134.0,7.186,796,2023,9,1,53,en,['Science Fiction',1
80000000,1496.056,119.0,7.213,628,2024,8,1,14,en,['Horror',1
60000000,1486.614,110.0,7.173,1295,2024,3,1,25,en,['Fantasy',0
100000000,1329.764,157.0,7.3,1211,2023,11,1,70,en,['Drama',1
110000000,1311.852,104.0,7.5,285,2024,5,1,40,en,['Comedy',1
67000000,1131.329,99.0,6.79,546,2024,6,1,23,en,['Horror',1
20000000,955.039,93.0,6.836,341,2023,8,1,19,en,['Action',0
90000000,904.25,103.0,8.284,5759,2022,12,1,29,en,['Animation',1
60000000,813.181,101.0,7.179,815,2024,4,1,32,en,['Animation',1
72000000,800.053,83.0,7.563,1009,2023,12,1,35,en,['Animation',1
55000000,794.125,123.0,7.662,657,2023,4,1,31,en,['War',0
100000000,750.624,103.0,6.431,815,2023,9,1,39,en,['Action',0
70000000,729.356,100.0,7.248,435,2023,7,1,37,en,['Animation',1
6200000,700.136,91.0,7.428,858,2023,1,1,65,fi,['Action',1
90000000,659.169,170.0,7.827,4159,2023,3,1,29,en,['Action',1
15000000,596.615,96.0,7.038,1937,2023,4,1,17,en,['Thriller',1
22000000,583.976,96.0,4.568,110,2024,5,1,25,en,['Horror',0
340000000,554.411,142.0,7.1,5161,2023,5,1,40,en,['Action',1
155000000,523.435,123.0,7.145,320,2024,7,1,53,en,['Action',1
125000000,512.661,126.0,7.227,1606,2024,4,1,55,en,['Action',1
10000000,508.27,100.0,6.007,76,2024,5,1,36,en,['Drama',0
30000000,492.742,111.0,5.494,82,2023,10,1,35,en,['Horror'],1
100000000,478.162,115.0,6.7,139,2024,3,1,53,en,['Fantasy',1
291000000,455.243,164.0,7.586,2735,2023,7,1,77,en,['Action'],1
200000000,452.285,206.0,7.525,2039,2023,10,1,214,en,['Crime',0
15800000,438.335,117.0,8.281,2966,2020,10,1,35,ja,['Animation',1
45000000,434.038,92.0,6.229,1118,2023,3,1,5,en,['Science Fiction',1
40000000,430.749,140.0,7.095,3584,2022,11,1,40,en,['Comedy',0
100000000,423.702,181.0,8.111,7611,2023,7,1,81,en,['Drama',1
60000000,418.706,104.0,6.794,742,2023,9,1,28,en,['Mystery',1
20000000,407.163,112.0,7.576,1265,2022,11,1,50,en,['Action',1
45000000,395.745,104.0,6.889,275,2023,6,1,49,en,['Comedy',1
250000000,394.087,119.0,6.625,5488,2022,7,1,128,en,['Fantasy',1
23000000,368.367,126.0,7.209,339,2022,9,1,36,en,['History',0
13000000,363.334,118.0,7.4,1176,2023,9,1,25,en,['Horror',1
8250000,360.618,92.0,4.8,32,2024,5,1,15,en,['Horror',1
13000000,348.423,125.0,8.095,184,2023,11,1,11,ja,['Science Fiction',1
50000000,347.665,111.0,5.652,33,2024,8,1,14,en,['Fantasy',0
250000,338.682,138.0,6.966,1033,2022,10,1,63,en,['Horror'],1
35000000,337.215,142.0,7.788,3376,2023,12,1,53,en,['Science Fiction',1
165000000,326.317,147.0,6.9,4493,2022,6,1,41,en,['Adventure',1
180000000,318.312,102.0,6.513,831,2022,11,1,19,en,['Animation',0
50000000,310.872,181.0,7.023,132,2024,6,1,66,en,['Drama',0
1000000,310.154,111.0,7.684,122,2023,1,1,26,en,['Drama',1
90000000,302.905,126.0,7.495,3601,2022,7,1,82,en,['Action',1
30000000,300.859,119.0,6.824,663,2024,4,1,49,en,['Horror'],1
460000000,298.881,192.0,7.656,9794,2022,12,1,80,en,['Science Fiction',1
110000000,297.805,122.0,7.599,3716,2022,4,1,78,en,['Action',1
170000000,297.574,131.0,8.273,7187,2022,5,1,47,en,['Action',1
40000000,287.552,108.0,6.491,107,2023,10,1,11,en,['Action',0
50000000,281.488,102.0,7.654,7969,2021,10,1,21,en,['Animation',1
300000000,279.277,144.0,6.835,3292,2023,6,1,62,en,['Action',0
50000000,278.307,124.0,7.521,1472,2023,7,1,14,ja,['Animation',1
104000000,270.688,128.0,6.873,2151,2023,8,1,35,en,['Action',1
70000000,267.683,94.0,6.462,743,2023,5,1,35,en,['Mystery',0
20000000,259.863,110.0,7.719,3276,2023,10,1,31,en,['Horror',1
200000000,257.264,124.0,7.054,5217,2022,10,1,57,en,['Action',1
35000000,248.977,105.0,7.4,2637,2024,1,1,47,en,['Action',1
12000000,245.656,102.0,7.308,2811,2022,12,1,21,en,['Science Fiction',1
100000000,244.799,93.0,7.685,8217,2023,4,1,40,en,['Animation',1
110000000,237.124,97.0,6.873,8704,2021,9,1,55,en,['Science Fiction',1
125000000,234.856,117.0,7.159,3267,2023,12,1,51,en,['Comedy',1
5000000,230.032,88.0,5.775,649,2022,9,1,18,en,['Horror',1
200000000,215.904,148.0,7.992,18149,2021,12,1,63,en,['Action',1
250000000,205.855,150.0,7.976,6424,2023,5,1,90,en,['Science Fiction',1
80000000,191.037,116.0,5.532,1644,2024,2,1,32,en,['Action',1
200000000,190.547,142.0,6.8,3349,2022,4,1,41,en,['Fantasy',1
14500000,184.28,131.0,8.061,1801,2023,7,1,25,en,['Action',1
86000000,183.787,107.0,7.76,713,2023,7,1,14,fr,['Animation',0
30000000,183.373,92.0,7.089,404,2023,9,1,22,en,['Animation',1
14000000,182.524,93.0,7.001,594,2023,9,1,35,en,['Romance',0
75000000,182.259,92.0,7.09,2650,2022,1,1,44,en,['Animation',0
100000000,177.468,132.0,7.452,52,2024,7,1,21,en,['Comedy',0
20000000,176.649,100.0,6.367,1668,2023,2,1,25,en,['Horror',1
32500000,170.42,96.0,6.219,1358,2023,2,1,23,en,['Thriller',1
